Start_Date,End_Date,Start_Frequency,End_Frequency,Flare_Location,Flare_Region,Importance,CME_Date,CPA,width,isHalo,WidthLimit
2003-11-04 20:00:00,2003-11-04 23:00:00,10000,200,S19W83,10486,X28,2003-11-04 19:54:00,,360,True,
2001-04-02 22:05:00,2001-04-03 02:30:00,14000,250,N19W72,9393,X20,2001-04-02 22:06:00,261.0,244,False,
2003-10-28 11:10:00,2003-10-29 23:00:00,14000,40,S16E08,10486,X17,2003-10-28 11:30:00,,360,True,
2001-04-15 14:05:00,2001-04-16 13:00:00,14000,40,S20W85,9415,X14,2001-04-15 14:06:00,245.0,167,False,
2003-10-29 20:55:00,2003-10-29 23:00:00,11000,500,S15W02,10486,X10,2003-10-29 20:54:00,,360,True,
1997-11-06 12:20:00,1997-11-07 08:30:00,14000,100,S18W63,8100,X9.4,1997-11-06 12:10:00,,360,True,
2017-09-06 12:05:00,2017-09-07 08:00:00,16000,70,S08W33,12673,X9.3,2017-09-06 12:24:00,,360,True,
2006-12-05 10:50:00,2006-12-05 20:00:00,14000,250,S07E68,10930,X9.0,,,----,True,
2003-11-02 17:30:00,2003-11-03 01:00:00,12000,250,S14W56,10486,X8.3,2003-11-02 17:30:00,,360,True,
2017-09-10 16:02:00,2017-09-11 06:50:00,16000,150,S09W92,-----,X8.3,2017-09-10 16:00:00,,360,True,
2005-01-20 07:15:00,2005-01-20 16:30:00,14000,25,N14W61,10720,X7.1,2005-01-20 06:54:00,,360,True,
2011-08-09 08:20:00,2011-08-09 08:35:00,16000,4000,N17W69,11263,X6.9,2011-08-09 08:12:00,,360,True,
2006-12-06 19:00:00,2006-12-08 23:00:00,16000,30,S05E64,10930,X6.5,,,----,True,
2005-09-09 19:45:00,2005-09-09 22:00:00,10000,50,S12E67,10808,X6.2,2005-09-09 19:48:00,,360,True,
2000-07-14 10:30:00,2000-07-15 14:30:00,14000,80,N22W07,9077,X5.7,2000-07-14 10:54:00,,360,True,
2001-04-06 19:35:00,2001-04-07 01:50:00,14000,230,S21E31,9415,X5.6,2001-04-06 19:30:00,,360,True,
2012-03-07 01:00:00,2012-03-08 19:00:00,16000,30,N17E27,11429,X5.4,2012-03-07 00:24:00,,360,True,
2001-08-25 16:50:00,2001-08-25 23:00:00,8000,170,S17E34,9591,X5.3,2001-08-25 16:50:00,,360,True,
2014-02-25 00:56:00,2014-02-25 11:28:00,14000,100,S12E82,11990,X4.9,2014-02-25 01:25:00,,360,True,
2002-07-23 00:50:00,2002-07-23 04:00:00,11000,400,S13E72,10039,X4.8,2002-07-23 00:42:00,,360,True,
2000-11-26 17:00:00,2000-11-26 17:15:00,14000,7000,N18W38,9236,X4.0,2000-11-26 17:06:00,,360,True,
2003-11-03 10:00:00,2003-11-03 12:30:00,6000,400,N08W77,10488,X3.9,2003-11-03 10:06:00,293.0,103,False,
2005-01-17 10:00:00,2005-01-17 10:35:00,6100,1500,N15W25,10720,X3.8,2005-01-17 09:54:00,,360,True,
2003-05-28 01:00:00,2003-05-29 00:30:00,1000,200,S07W20,10365,X3.6,2003-05-28 00:50:00,,360,True,
2001-12-28 20:35:00,2001-12-29 03:00:00,14000,350,S26E90,9756,X3.4,2001-12-28 20:30:00,,360,True,
2006-12-13 02:45:00,2006-12-13 10:40:00,12000,150,S06W23,10930,X3.4,2006-12-13 02:54:00,,360,True,
2002-07-20 21:30:00,2002-07-20 22:20:00,10000,2000,S13E90,10039,X3.3,2002-07-20 22:06:00,,360,True,
2013-05-14 01:16:00,2013-05-14 08:20:00,16000,240,N08E77,11748,X3.2,2013-05-14 01:25:00,,360,True,
2002-08-24 01:45:00,2002-08-24 03:25:00,5000,400,S02W81,10069,X3.1,2002-08-24 01:27:00,,360,True,
2013-05-13 16:15:00,2013-05-13 19:10:00,16000,300,N11E85,11748,X2.8,2013-05-13 16:07:00,,360,True,
1998-05-06 08:25:00,1998-05-06 08:35:00,14000,5000,S11W65,8210,X2.7,1998-05-06 08:29:00,309.0,190,False,
2003-11-03 01:15:00,2003-11-03 01:25:00,3000,1500,N10W83,10488,X2.7,2003-11-03 01:59:00,304.0,65,False,
2015-05-05 22:24:00,2015-05-05 23:14:00,14000,500,N15E79,12339,X2.7,2015-05-05 22:24:00,,360,True,
1997-11-27 13:30:00,1997-11-27 14:00:00,14000,7000,N17E63,8113,X2.6,1997-11-27 13:56:00,98.0,91,False,
2001-09-24 10:45:00,2001-09-25 20:00:00,7000,30,S16E23,9632,X2.6,2001-09-24 10:30:00,,360,True,
2005-01-15 23:00:00,2005-01-17 00:00:00,3000,40,N15W05,10720,X2.6,2005-01-15 23:06:00,,360,True,
2004-11-10 02:25:00,2004-11-10 03:40:00,14000,1000,N09W49,10696,X2.5,2004-11-10 02:26:00,,360,True,
2000-06-06 15:20:00,2000-06-08 09:00:00,14000,40,N20E18,9026,X2.3,2000-06-06 15:54:00,,360,True,
2000-11-24 15:25:00,2000-11-24 22:00:00,14000,200,N22W07,9236,X2.3,2000-11-24 15:30:00,,360,True,
2001-04-10 05:24:00,2001-04-10 23:00:00,14000,100,S23W09,9415,X2.3,2001-04-10 05:30:00,,360,True,
2011-02-15 02:10:00,2011-02-15 07:00:00,16000,400,S20W12,11158,X2.2,2011-02-15 02:24:00,,360,True,
1997-11-04 06:00:00,1997-11-05 04:30:00,14000,100,S14W33,8100,X2.1,1997-11-04 06:10:00,,360,True,
2005-09-10 21:45:00,2005-09-11 01:00:00,14000,200,S13E47,10808,X2.1,2005-09-10 21:52:00,,360,True,
2011-09-06 22:30:00,2011-09-07 15:40:00,16000,150,N14W18,11283,X2.1,2011-09-06 23:05:00,,360,True,
2013-10-25 15:08:00,2013-10-25 22:32:00,16000,200,S06E69,11882,X2.1,2013-10-25 15:12:00,,360,True,
2000-11-24 05:10:00,2000-11-24 15:00:00,14000,100,N20W05,9236,X2.0,2000-11-24 05:30:00,,360,True,
2001-04-12 10:20:00,2001-04-12 10:40:00,14000,7000,S19W43,9415,X2.0,2001-04-12 10:31:00,,360,True,
2004-11-07 16:25:00,2004-11-08 20:00:00,14000,60,N09W17,10696,X2.0,2004-11-07 16:54:00,,360,True,
2005-01-17 09:25:00,2005-01-17 16:00:00,14000,30,N15W25,10720,X2.0,2005-01-17 09:30:00,,360,True,
2000-11-25 19:00:00,2000-11-25 19:35:00,6000,2000,N20W23,9236,X1.9,2000-11-25 19:31:00,,360,True,
1999-10-14 09:10:00,1999-10-14 10:00:00,14000,4000,N11E32,8731,X1.8,1999-10-14 09:26:00,,360,True,
2000-11-24 22:24:00,2000-11-24 22:36:00,4000,3000,N21W14,9236,X1.8,2000-11-24 22:06:00,,360,True,
2002-07-18 07:55:00,2002-07-18 08:45:00,14000,1500,N19W30,10030,X1.8,2002-07-18 08:06:00,,360,True,
2001-03-29 10:12:00,2001-03-30 06:00:00,4000,60,N20W19,9393,X1.7,2001-03-29 10:26:00,,360,True,
2005-01-01 00:45:00,2005-01-01 02:25:00,14000,450,N06E34,10715,X1.7,2005-01-01 00:54:00,,360,True,
2005-09-07 18:05:00,2005-09-08 00:00:00,12000,200,S11E77,10808,X1.7,,,----,True,
2012-01-27 18:30:00,2012-01-28 04:45:00,16000,150,N27W71,11402,X1.7,2012-01-27 18:27:00,,360,True,
2013-05-13 02:20:00,2013-05-13 03:00:00,16000,2000,N11E90,11748,X1.7,2013-05-13 02:00:00,,360,True,
2001-10-19 01:15:00,2001-10-19 02:25:00,14000,1300,N16W18,9661,X1.6,2001-10-19 01:27:00,,360,True,
2001-10-19 16:45:00,2001-10-21 16:40:00,14000,30,N15W29,9661,X1.6,2001-10-19 16:50:00,,360,True,
2014-09-10 17:45:00,2014-09-11 12:00:00,14000,100,N14E02,12158,X1.6,2014-09-10 18:00:00,,360,True,
2002-04-21 01:30:00,2002-04-21 23:00:00,10000,60,S14W84,9906,X1.5,2002-04-21 01:27:00,,360,True,
2003-03-18 12:25:00,2003-03-18 13:45:00,4500,500,S15W46,10314,X1.5,2003-03-18 12:30:00,263.0,209,False,
2005-09-13 20:20:00,2005-09-15 06:00:00,1100,35,S09E10,10808,X1.5,2005-09-13 20:00:00,,360,True,
2006-12-14 22:30:00,2006-12-14 23:40:00,14000,1500,S06W46,10930,X1.5,2006-12-14 22:30:00,,360,True,
2014-06-10 12:58:00,2014-06-10 15:00:00,16000,1000,S17E82,12087,X1.5,2014-06-10 13:30:00,,360,True,
2011-09-22 11:05:00,2011-09-22 23:00:00,14000,70,N09E89,11302,X1.4,2011-09-22 10:48:00,,360,True,
2012-07-12 16:45:00,2012-07-13 09:00:00,14000,250,S15W01,11520,X1.4,2012-07-12 16:48:00,,360,True,
2001-10-25 15:30:00,2001-10-27 23:00:00,14000,30,S16W21,9672,X1.3,2001-10-25 15:26:00,,360,True,
2003-05-27 23:12:00,2003-05-27 23:45:00,14000,2000,S07W17,10365,X1.3,2003-05-27 23:50:00,,360,True,
2003-06-16 00:00:00,2003-06-16 03:00:00,14000,400,S07E80,10386,X1.3,2003-06-15 23:54:00,,360,True,
2005-01-19 09:20:00,2005-01-20 00:00:00,5300,40,N15W51,10720,X1.3,2005-01-19 08:29:00,,360,True,
2005-07-30 07:40:00,2005-07-30 20:00:00,9000,80,N12E60,10792,X1.3,2005-07-30 06:50:00,,360,True,
1998-04-23 06:00:00,1998-04-23 15:30:00,14000,200,S17E90,8210,X1.2,1998-04-23 05:55:00,,360,True,
2000-02-05 19:34:00,2000-02-05 19:38:00,5800,2900,N26E52,8858,X1.2,2000-02-05 19:54:00,60.0,76,False,
2001-04-03 03:40:00,2001-04-03 07:25:00,14000,400,S21E83,9415,X1.2,2001-04-03 03:26:00,108.0,292,False,
2003-05-29 01:10:00,2003-05-29 08:00:00,13000,200,S06W37,10365,X1.2,2003-05-29 01:27:00,,360,True,
2003-10-26 07:00:00,2003-10-26 09:15:00,8000,1500,S15E44,10486,X1.2,2003-10-26 06:54:00,108.0,>207,False,207.0
2003-10-26 17:45:00,2003-10-26 19:40:00,14000,1500,N02W38,10484,X1.2,2003-10-26 17:54:00,270.0,>171,False,171.0
2005-07-14 11:00:00,2005-07-14 12:54:00,3000,800,N11W90,10786,X1.2,2005-07-14 10:54:00,,360,True,
2013-05-15 01:49:00,2013-05-15 07:57:00,16000,230,N12E64,11748,X1.2,2013-05-15 01:48:00,,360,True,
2014-01-07 18:33:00,2014-01-08 21:00:00,14000,60,S15W11,11943,X1.2,2014-01-07 18:24:00,,360,True,
1998-05-02 14:25:00,1998-05-02 14:50:00,5000,3000,S15W15,8210,X1.1,1998-05-02 14:06:00,,360,True,
1999-08-28 18:25:00,1999-08-28 18:33:00,16000,12000,S26W14,8674,X1.1,1999-08-28 18:26:00,120.0,245,False,
2001-04-02 11:30:00,2001-04-02 12:00:00,14000,5000,N20W70,9393,X1.1,2001-04-02 11:26:00,270.0,80,False,
2012-03-05 04:00:00,2012-03-05 12:20:00,16000,400,N17E52,11429,X1.1,2012-03-05 04:00:00,,360,True,
2012-07-06 23:10:00,2012-07-07 03:40:00,16000,300,S13W59,11515,X1.1,2012-07-06 23:24:00,,360,True,
1998-04-27 09:20:00,1998-04-27 10:00:00,10000,1000,S16E50,8210,X1.0,1998-04-27 08:56:00,,360,True,
2000-07-11 13:00:00,2000-07-11 13:30:00,12000,1000,N18E27,9077,X1.0,2000-07-11 13:27:00,,360,True,
2001-11-04 16:30:00,2001-11-06 11:00:00,14000,70,N06W18,9684,X1.0,2001-11-04 16:35:00,,360,True,
2002-08-03 19:20:00,2002-08-03 20:30:00,14000,2000,S16W76,10039,X1.0,2002-08-03 19:31:00,259.0,138,False,
2013-11-19 10:39:00,2013-11-19 20:20:00,14000,100,S14W70,11893,X1.0,2013-11-19 10:36:00,,360,True,
2001-11-22 22:40:00,2001-11-24 02:30:00,14000,40,S17W36,9704,M9.9,2001-11-22 23:30:00,,360,True,
2003-05-31 03:00:00,2003-05-31 08:00:00,1000,150,S07W65,10365,M9.3,2003-05-31 02:30:00,,360,True,
2011-08-04 04:15:00,2011-08-05 17:00:00,13000,60,N19W36,11261,M9.3,2011-08-04 04:12:00,,360,True,
2001-10-01 07:00:00,2001-10-01 18:30:00,1000,150,S24W81,9628,M9.1,2001-10-01 05:30:00,,360,True,
2004-11-09 17:35:00,2004-11-09 18:10:00,14000,5000,N08W51,10696,M8.9,2004-11-09 17:26:00,,360,True,
2002-07-26 22:27:00,2002-07-26 23:30:00,14000,2000,S19E26,10039,M8.7,2002-07-26 22:06:00,,360,True,
2012-01-23 04:00:00,2012-01-24 15:00:00,16000,40,N28W21,11402,M8.7,2012-01-23 04:00:00,,360,True,
2014-12-17 05:00:00,2014-12-17 05:09:00,14000,11500,S20E09,12242,M8.7,2014-12-17 05:00:00,,360,True,
2005-01-15 06:15:00,2005-01-15 09:30:00,14000,150,N16E04,10720,M8.6,2005-01-15 06:30:00,,360,True,
2002-07-17 07:30:00,2002-07-17 07:45:00,3500,2000,N21W17,10030,M8.5,2002-07-17 07:31:00,36.0,177,False,
1998-11-05 22:00:00,1998-11-07 08:00:00,5000,50,N22W18,8375,M8.4,1998-11-05 20:44:00,,360,True,
2001-04-05 09:14:00,2001-04-05 09:34:00,14000,7500,N14W85,9393,M8.4,2001-04-05 09:06:00,283.0,205,False,
2012-03-10 17:55:00,2012-03-11 12:30:00,14000,30,N17W24,11429,M8.4,2012-03-10 18:00:00,,360,True,
2004-01-07 10:35:00,2004-01-07 11:35:00,14000,1500,N06E75,10537,M8.3,2004-01-07 10:30:00,81.0,182,False,
2000-11-25 01:25:00,2000-11-25 02:25:00,14000,3000,N07E50,9240,M8.2,2000-11-25 01:31:00,,360,True,
2002-04-10 12:59:00,2002-04-10 13:02:00,13000,12000,N15W14,9893,M8.2,2002-04-10 13:27:00,340.0,159,False,
2015-03-03 02:33:00,2015-03-03 02:37:00,8100,3600,W90b,12290,M8.2,2015-03-03 01:48:00,329.0,213,False,
1998-12-18 17:50:00,1998-12-18 18:15:00,14000,5000,N19E64,8415,M8.0,1998-12-18 18:09:00,,360,True,
2005-05-13 17:00:00,2005-05-15 02:10:00,5000,40,N12E11,10759,M8.0,2005-05-13 17:12:00,,360,True,
2001-04-09 15:53:00,2001-04-10 01:00:00,12000,100,S21W04,9415,M7.9,2001-04-09 15:54:00,,360,True,
2012-03-13 17:35:00,2012-03-13 23:00:00,16000,200,N17W66,11429,M7.9,2012-03-13 17:36:00,,360,True,
2015-06-25 08:35:00,2015-06-25 16:30:00,14000,150,N09W42,12371,M7.9,2015-06-25 08:36:00,,360,True,
1998-05-09 03:35:00,1998-05-09 10:00:00,9000,400,S14W89,8210,M7.7,1998-05-09 03:35:00,262.0,178,False,
2001-01-20 21:30:00,2001-01-20 23:00:00,14000,500,S07E46,9313,M7.7,2001-01-20 21:30:00,,360,True,
2012-07-19 05:30:00,2012-07-19 06:20:00,5000,600,S13W88,11520,M7.7,2012-07-19 05:24:00,,360,True,
2000-06-02 22:00:00,2000-06-02 22:15:00,14000,8000,N16E60,9026,M7.6,2000-06-02 21:30:00,69.0,104,False,
2000-11-08 23:20:00,2000-11-09 12:00:00,4000,200,N10W77,9213,M7.4,2000-11-08 23:06:00,271.0,>170,False,170.0
2011-09-25 05:30:00,2011-09-25 06:00:00,16000,8000,N11E47,11302,M7.4,2011-09-25 05:12:00,98.0,193,False,
2014-04-18 13:05:00,2014-04-18 22:50:00,14000,150,S20W34,12036,M7.3,2014-04-18 13:25:00,,360,True,
2014-10-02 21:34:00,2014-10-02 21:56:00,3300,1900,S17W82,12173,M7.3,2014-10-02 19:12:00,264.0,159,False,
2001-12-26 05:20:00,2001-12-27 05:00:00,14000,150,N08W54,9742,M7.1,2001-12-26 05:30:00,281.0,>212,False,212.0
2011-09-24 12:50:00,2011-09-24 22:45:00,16000,300,N10E56,11302,M7.1,2011-09-24 12:48:00,,360,True,
2004-01-05 03:40:00,2004-01-05 03:50:00,9000,2500,S12E38,10536,M6.9,,,----,True,
2012-07-08 16:35:00,2012-07-08 22:00:00,16000,300,S17W74,11515,M6.9,2012-07-08 16:54:00,212.0,157,False,
2014-12-18 22:31:00,2014-12-18 22:54:00,5100,1300,S11E15,12241,M6.9,2014-12-19 01:04:00,,360,True,
1998-04-29 16:30:00,1998-04-29 17:00:00,10000,2000,S18E20,8210,M6.8,1998-04-29 16:58:00,,360,True,
2000-05-04 11:10:00,2000-05-04 13:00:00,6500,1000,S17W87,8970,M6.8,2000-05-04 11:26:00,235.0,>170,False,170.0
2003-06-17 22:50:00,2003-06-18 05:30:00,10000,200,S07E55,10386,M6.8,2003-06-17 23:18:00,,360,True,
2001-03-10 04:18:00,2001-03-10 04:32:00,14000,4000,N27W42,9368,M6.7,2001-03-10 04:26:00,297.0,81,False,
2001-10-22 15:15:00,2001-10-22 17:40:00,8000,1200,S21E18,9672,M6.7,2001-10-22 15:06:00,,360,True,
2011-02-13 17:50:00,2011-02-13 18:00:00,16000,8000,S20E04,11158,M6.6,2011-02-13 18:36:00,359.0,276,False,
2000-03-02 13:50:00,2000-03-02 14:03:00,14000,6000,S20W58,8882,M6.5,2000-03-02 13:54:00,235.0,76,False,
2013-04-11 07:10:00,2013-04-11 15:00:00,10000,200,N09E12,11719,M6.5,2013-04-11 07:24:00,,360,True,
2014-04-02 13:42:00,2014-04-03 08:10:00,14000,60,N11E53,12027,M6.5,2014-04-02 13:36:00,,360,True,
2015-06-22 18:20:00,2015-06-22 21:55:00,14000,300,N12W08,12371,M6.5,2015-06-22 18:36:00,,360,True,
2001-06-15 10:50:00,2001-06-15 11:15:00,7000,3000,S26E41,9502,M6.3,2001-06-15 10:31:00,185.0,119,False,
2012-03-09 04:10:00,2012-03-09 06:05:00,14000,1000,N15W03,11429,M6.3,2012-03-09 04:26:00,,360,True,
2006-12-06 08:30:00,2006-12-06 09:45:00,4000,600,S04E63,10930,M6.0,,,----,True,
2000-09-16 04:30:00,2000-09-16 10:30:00,14000,400,N14W07,9165,M5.9,2000-09-16 05:18:00,,360,True,
2004-01-06 06:40:00,2004-01-06 07:23:00,14000,2000,N05E90,10537,M5.8,2004-01-06 08:53:00,88.0,166,False,
2015-03-10 00:10:00,2015-03-10 00:27:00,14000,6200,S18E45,12297,M5.8,2015-03-10 00:00:00,,360,True,
2000-07-10 22:00:00,2000-07-10 23:30:00,14000,1000,N18E49,9077,M5.7,2000-07-10 21:50:00,67.0,>289,False,289.0
2005-08-22 17:15:00,2005-08-23 13:00:00,12000,40,S13W65,10798,M5.6,2005-08-22 17:30:00,,360,True,
2017-09-04 20:27:00,2017-09-05 04:54:00,14000,210,S10W12,12673,M5.5,2017-09-04 20:12:00,,360,True,
2002-08-22 02:50:00,2002-08-22 04:13:00,14000,3500,S07W62,-----,M5.4,2002-08-22 02:06:00,,360,True,
2011-09-06 02:00:00,2011-09-06 23:40:00,14000,200,N14W07,11283,M5.3,2011-09-06 02:24:00,,360,True,
2000-06-10 17:15:00,2000-06-10 18:45:00,10000,1000,N22W38,9026,M5.2,2000-06-10 17:08:00,,360,True,
2002-08-16 12:20:00,2002-08-17 21:00:00,14000,60,S14E20,10069,M5.2,2002-08-16 12:30:00,,360,True,
2000-09-19 08:45:00,2000-09-19 10:20:00,12000,1500,N14W46,9165,M5.1,2000-09-19 08:50:00,283.0,76,False,
2012-05-17 01:40:00,2012-05-17 06:20:00,16000,300,N11W76,11476,M5.1,2012-05-17 01:48:00,,360,True,
2013-10-28 04:41:00,2013-10-28 11:51:00,14000,200,N08W71,11875,M5.1,2013-10-28 04:48:00,315.0,156,False,
2002-03-12 00:00:00,2002-03-12 02:20:00,14000,2200,S15E45,-----,M5.0,2002-03-11 23:30:00,,360,True,
2004-11-03 15:55:00,2004-11-03 16:30:00,14000,3400,N09E38,10696,M5.0,2004-11-03 16:06:00,,360,True,
2005-07-13 14:15:00,2005-07-13 15:05:00,14000,1000,N11W90,10786,M5.0,2005-07-13 14:30:00,,360,True,
2013-05-22 13:10:00,2013-05-24 06:00:00,16000,150,N15W70,11745,M5.0,2013-05-22 13:25:00,,360,True,
2005-07-07 16:30:00,2005-07-07 16:40:00,4000,2000,N09E03,10786,M4.9,2005-07-07 17:06:00,,360,True,
2004-09-12 00:45:00,2004-09-13 21:00:00,14000,40,N03E49,10672,M4.8,2004-09-12 00:36:00,,360,True,
2015-12-23 01:18:00,2015-12-23 01:23:00,12000,6700,S22E63,12473,M4.7,2015-12-23 01:25:00,98.0,89,False,
2002-11-09 13:20:00,2002-11-10 03:00:00,14000,100,S12W29,10180,M4.6,2002-11-09 13:31:00,,360,True,
2003-11-18 10:15:00,2003-11-18 11:30:00,5000,2000,S16E90,10508,M4.5,2003-11-18 09:50:00,95.0,>197,False,197.0
2004-01-07 04:15:00,2004-01-07 06:15:00,14000,750,N02E82,10537,M4.5,2004-01-07 04:06:00,78.0,171,False,
2014-09-09 00:05:00,2014-09-09 13:00:00,11000,100,N12E29,12158,M4.5,2014-09-09 00:06:00,,360,True,
1999-05-03 05:50:00,1999-05-03 08:45:00,8000,200,N15E32,8525,M4.4,1999-05-03 06:06:00,,360,True,
2002-01-14 06:25:00,2002-01-14 21:30:00,12000,100,S28W83,9772,M4.4,2002-01-14 05:35:00,,360,True,
2013-10-28 15:24:00,2013-10-28 15:29:00,14000,9000,S06E28,11882,M4.4,2013-10-28 15:36:00,,360,True,
1997-11-03 10:30:00,1997-11-03 11:30:00,14000,5000,S16W21,8100,M4.2,1997-11-03 11:11:00,233.0,122,False,
2003-11-17 09:05:00,2003-11-17 09:20:00,4000,1500,S01E33,10501,M4.2,2003-11-17 09:26:00,72.0,>242,False,242.0
2004-10-30 06:40:00,2004-10-30 07:40:00,4000,1000,N13W22,10691,M4.2,2004-10-30 06:54:00,,360,True,
2004-12-30 23:45:00,2004-12-31 04:20:00,5000,700,N04E46,10715,M4.2,2004-12-30 22:30:00,,360,True,
