Start_Date,End_Date,Start_Frequency,End_Frequency,Flare_Location,Flare_Region,Importance,CME_Date,CPA,width,isHalo,WidthLimit
2013-10-22 21:33:00,2013-10-22 22:08:00,14000,650,N04W01,11875,M4.2,2013-10-22 21:48:00,,360,True,
2005-06-16 20:25:00,2005-06-16 21:40:00,9000,1000,N08W90,10775,M4.0,,,----,True,
2011-12-25 18:45:00,2011-12-25 18:55:00,14000,7000,S22W26,11387,M4.0,2011-12-25 18:48:00,247.0,125,False,
1999-06-04 07:05:00,1999-06-05 01:00:00,14000,60,N17W69,8552,M3.9,1999-06-04 07:26:00,289.0,150,False,
2000-01-18 17:31:00,2000-01-18 22:00:00,14000,500,S19E11,8831,M3.9,2000-01-18 17:54:00,,360,True,
2002-02-21 12:35:00,2002-02-21 12:50:00,4000,1500,N16W79,9825,M3.9,2002-02-21 12:54:00,275.0,108,False,
2003-11-18 00:00:00,2003-11-18 00:00:00,????,????,N00E18,10501,M3.9,2003-11-18 08:50:00,,360,True,
2014-08-25 20:43:00,2014-08-25 21:00:00,14000,7200,N07W43,12146,M3.9,2014-08-25 20:48:00,273.0,177,False,
2015-11-09 13:21:00,2015-11-09 13:27:00,14000,9000,S11E41,12449,M3.9,2015-11-09 13:25:00,142.0,273,False,
1999-11-16 03:27:00,1999-11-16 03:48:00,7000,4000,N17E38,8766,M3.8,1999-11-16 03:06:00,81.0,98,False,
2001-11-22 20:50:00,2001-11-22 22:23:00,8000,1000,S25W67,9698,M3.8,2001-11-22 20:30:00,,360,True,
2000-07-22 11:45:00,2000-07-22 12:45:00,14000,2000,N14W56,9085,M3.7,2000-07-22 11:54:00,259.0,>229,False,229.0
2005-07-27 05:20:00,2005-07-27 06:45:00,1000,450,N11E90,10792,M3.7,2005-07-27 04:54:00,,360,True,
2011-03-07 20:00:00,2011-03-08 08:30:00,16000,200,N31W53,11164,M3.7,2011-03-07 20:00:00,,360,True,
2015-11-04 14:07:00,2015-11-04 15:14:00,14000,440,N09W04,12443,M3.7,2015-11-04 14:48:00,,360,True,
2003-07-10 14:10:00,2003-07-10 16:10:00,4000,400,N13W90,10397,M3.6,,,----,True,
2004-11-06 01:50:00,2004-11-06 02:45:00,6000,700,N09E05,10696,M3.6,2004-11-06 02:06:00,351.0,>214,False,214.0
2000-06-17 03:00:00,2000-06-17 04:15:00,14000,1000,N22W72,9041,M3.5,2000-06-17 03:28:00,298.0,133,False,
2011-02-24 12:50:00,2011-02-24 15:10:00,1000,700,N15E87,11163,M3.5,2011-02-24 07:48:00,70.0,158,False,
2011-08-08 18:10:00,2011-08-08 20:10:00,6000,400,N16W61,11263,M3.5,2011-08-08 18:12:00,305.0,237,False,
2003-11-01 22:55:00,2003-11-02 00:50:00,14000,2000,S12W60,10486,M3.2,2003-11-01 23:06:00,254.0,>93,False,93.0
2012-01-19 15:00:00,2012-01-20 02:45:00,16000,100,N32E22,11402,M3.2,2012-01-19 14:36:00,,360,True,
2000-04-09 23:15:00,2000-04-09 23:45:00,4500,1000,S14W01,8948,M3.1,2000-04-10 00:30:00,,360,True,
2014-06-12 22:14:00,2014-06-12 22:35:00,14000,6000,S20W55,12085,M3.1,2014-06-12 22:12:00,233.0,186,False,
2000-06-23 14:40:00,2000-06-23 15:05:00,14000,2000,N26W72,9042,M3.0,2000-06-23 14:54:00,282.0,>198,False,198.0
2001-05-12 23:52:00,2001-05-13 00:12:00,3000,1000,S17E00,9455,M3.0,2001-05-13 02:21:00,190.0,132,False,
2001-08-30 20:43:00,2001-08-30 20:47:00,12000,10000,N15E44,9601,M3.0,2001-08-30 21:26:00,82.0,76,False,
2005-09-11 13:10:00,2005-09-11 15:15:00,3000,350,S16E39,10808,M3.0,2005-09-11 13:00:00,,360,True,
2014-02-20 08:05:00,2014-02-20 08:29:00,12000,7700,S15W73,11976,M3.0,2014-02-20 08:00:00,,360,True,
2015-06-18 17:42:00,2015-06-18 19:40:00,3700,500,N15E50,12371,M3.0,2015-06-18 17:24:00,,360,True,
2002-09-10 15:19:00,2002-09-10 16:00:00,14000,8500,S10E43,10105,M2.9,2002-09-10 15:30:00,127.0,38,False,
2013-06-21 03:35:00,2013-06-21 05:15:00,14000,2000,S16E73,11777,M2.9,2013-06-21 03:12:00,123.0,>207,False,207.0
2001-11-17 05:35:00,2001-11-17 06:40:00,11000,1700,S13E42,9704,M2.8,2001-11-17 05:30:00,,360,True,
2005-07-09 22:15:00,2005-07-09 23:00:00,14000,600,N12W28,10786,M2.8,2005-07-09 22:30:00,,360,True,
2002-12-19 21:45:00,2002-12-19 22:30:00,14000,1500,N15W09,10229,M2.7,2002-12-19 22:06:00,,360,True,
2003-08-19 11:15:00,2003-08-19 12:00:00,14000,1000,S10W57,10431,M2.7,2003-08-19 10:30:00,262.0,111,False,
2005-08-23 15:00:00,2005-08-23 19:30:00,13000,400,S14W90,10798,M2.7,2005-08-23 14:54:00,,360,True,
2002-04-17 08:30:00,2002-04-19 04:00:00,5000,40,S14W34,9906,M2.6,2002-04-17 08:26:00,,360,True,
2005-08-22 01:30:00,2005-08-22 03:35:00,8000,550,S11W54,10798,M2.6,2005-08-22 01:31:00,,360,True,
2014-03-29 00:12:00,2014-03-29 00:48:00,14000,2200,N11W23,12017,M2.6,2014-03-28 23:48:00,325.0,138,False,
2015-03-11 10:30:00,2015-03-11 14:50:00,1000,250,S15E23,12297,M2.6,2015-03-11 08:24:00,62.0,93,False,
2000-10-16 07:10:00,2000-10-16 08:00:00,14000,1000,N03W90,9182,M2.5,2000-10-16 07:27:00,,360,True,
2001-09-03 18:48:00,2001-09-03 19:00:00,12000,7500,S23E90,9607,M2.5,2001-09-03 18:35:00,127.0,207,False,
2006-07-06 08:45:00,2006-07-06 17:18:00,14000,300,S09W34,10898,M2.5,2006-07-06 08:54:00,,360,True,
2011-06-07 06:45:00,2011-06-07 18:00:00,16000,250,S21W54,11226,M2.5,2011-06-07 06:49:00,,360,True,
2002-08-16 06:15:00,2002-08-16 09:30:00,14000,300,N07W83,10061,M2.4,2002-08-16 06:06:00,293.0,162,False,
2002-11-10 03:20:00,2002-11-10 06:00:00,3000,300,S12W37,10180,M2.4,2002-11-10 03:30:00,203.0,282,False,
2004-04-06 13:05:00,2004-04-06 16:00:00,8000,300,S18E15,10588,M2.4,2004-04-06 13:31:00,,360,True,
2017-07-14 01:18:00,2017-07-14 21:30:00,14000,70,S06W29,12665,M2.4,2017-07-14 01:25:00,,360,True,
2001-04-11 13:15:00,2001-04-11 14:15:00,14000,1500,S22W27,9415,M2.3,2001-04-11 13:31:00,,360,True,
2002-03-11 00:00:00,2002-03-11 00:15:00,14000,8000,S11E90,9866,M2.3,2002-03-10 23:06:00,,360,True,
2002-08-14 02:20:00,2002-08-14 23:00:00,1000,30,N09W54,10061,M2.3,2002-08-14 02:30:00,297.0,133,False,
2004-12-29 16:35:00,2004-12-29 17:00:00,14000,4500,N04E62,10715,M2.3,2004-12-29 16:45:00,71.0,140,False,
2014-09-23 23:41:00,2014-09-23 23:47:00,14000,12000,S13E33,12172,M2.3,2014-09-23 23:36:00,109.0,134,False,
2016-01-02 00:55:00,2016-01-02 03:08:00,1100,300,S25W82,12473,M2.3,2016-01-01 23:24:00,,360,True,
2002-03-15 22:45:00,2002-03-15 23:30:00,14000,6000,S08W03,9866,M2.2,2002-03-15 23:06:00,,360,True,
2002-10-14 00:19:00,2002-10-14 02:00:00,1700,500,S13E75,10159,M2.2,2002-10-13 23:54:00,107.0,264,False,
2015-09-20 18:23:00,2015-09-21 01:46:00,14000,300,S20W24,12415,M2.1,2015-09-20 18:12:00,,360,True,
2014-08-25 15:20:00,2014-08-25 16:02:00,14000,4000,N05W36,12146,M2.0,2014-08-25 15:36:00,,360,True,
2015-06-21 02:33:00,2015-06-21 21:20:00,5500,150,N12E16,12371,M2.0,2015-06-21 02:36:00,,360,True,
2000-06-25 08:10:00,2000-06-25 09:00:00,12000,2500,N16W55,9046,M1.9,2000-06-25 07:54:00,262.0,165,False,
2004-09-19 17:15:00,2004-09-19 18:15:00,14000,2500,N03W58,10672,M1.9,,,----,True,
2011-03-07 14:30:00,2011-03-07 15:00:00,16000,7000,N10E18,11166,M1.9,2011-03-07 14:48:00,354.0,261,False,
1999-11-16 05:17:00,1999-11-16 05:34:00,14000,7000,N08W39,8759,M1.8,1999-11-16 05:30:00,285.0,129,False,
2000-06-15 19:52:00,2000-06-15 19:56:00,5000,2500,N20W65,9041,M1.8,2000-06-15 20:06:00,298.0,116,False,
2000-09-25 02:20:00,2000-09-25 03:00:00,14000,1000,N09W18,9169,M1.8,2000-09-25 02:50:00,,360,True,
2002-07-15 21:15:00,2002-07-16 05:00:00,5000,175,N19W01,10030,M1.8,2002-07-15 21:30:00,14.0,>188,False,188.0
2002-09-27 13:35:00,2002-09-27 14:30:00,14000,8000,N13E45,10134,M1.8,2002-09-27 13:56:00,64.0,64,False,
2002-11-11 16:15:00,2002-11-11 17:50:00,14000,600,S13W60,10180,M1.8,2002-11-11 15:54:00,212.0,93,False,
2012-07-04 17:00:00,2012-07-04 17:20:00,14000,8000,N14W34,11513,M1.8,2012-07-04 17:24:00,,360,True,
2015-12-28 11:50:00,2015-12-28 21:45:00,14000,180,S23W11,12473,M1.8,2015-12-28 12:12:00,,360,True,
1999-06-22 18:25:00,1999-06-22 18:40:00,3000,2000,N22E37,8592,M1.7,1999-06-22 18:54:00,,360,True,
1999-06-23 07:07:00,1999-06-23 07:14:00,14000,2000,N23E42,8596,M1.7,1999-06-23 07:31:00,,360,True,
2000-02-12 03:55:00,2000-02-12 09:20:00,4000,400,N26W23,8858,M1.7,2000-02-12 04:31:00,,360,True,
2008-03-25 19:05:00,2008-03-25 19:20:00,12000,800,S13E78,10989,M1.7,2008-03-25 19:31:00,98.0,112,False,
1999-06-29 19:20:00,1999-06-29 19:55:00,14000,2000,S14E01,8603,M1.6,1999-06-29 19:54:00,,360,True,
2001-04-04 09:50:00,2001-04-04 10:10:00,13000,3000,S21E68,9415,M1.6,2001-04-04 09:50:00,86.0,89,False,
2002-03-22 11:30:00,2002-03-22 12:40:00,14000,500,S09W90,9866,M1.6,2002-03-22 11:06:00,,360,True,
2002-03-22 13:10:00,2002-03-22 13:35:00,3000,2000,S00W90,9866,M1.6,2002-03-22 12:30:00,243.0,120,False,
2004-11-03 03:35:00,2004-11-03 04:10:00,2000,1200,N09E45,10696,M1.6,2004-11-03 03:54:00,91.0,>239,False,239.0
2012-07-05 22:40:00,2012-07-05 23:50:00,3000,800,S12W46,11515,M1.6,2012-07-05 22:00:00,220.0,94,False,
2000-05-05 16:35:00,2000-05-05 17:30:00,14000,2500,S17W87,8970,M1.5,2000-05-05 15:50:00,,360,True,
2000-07-12 20:05:00,2000-07-12 20:35:00,6000,1000,N19W61,9070,M1.5,2000-07-12 20:30:00,281.0,101,False,
2001-01-28 15:45:00,2001-01-28 17:00:00,14000,200,S04W59,9313,M1.5,2001-01-28 15:54:00,,360,True,
2001-04-26 12:40:00,2001-04-28 05:00:00,5000,20,N20W05,9433,M1.5,2001-04-26 12:30:00,,360,True,
2001-09-15 11:50:00,2001-09-15 12:05:00,14000,6000,S21W49,9608,M1.5,2001-09-15 11:54:00,263.0,130,False,
2001-09-17 08:35:00,2001-09-17 08:47:00,14000,5400,S14E04,9616,M1.5,2001-09-17 08:54:00,198.0,166,False,
2001-09-20 18:43:00,2001-09-20 18:57:00,14000,10000,N09W11,9631,M1.5,2001-09-20 19:31:00,306.0,207,False,
2004-12-03 00:07:00,2004-12-04 04:30:00,10000,60,N08W02,10708,M1.5,2004-12-03 00:26:00,,360,True,
2014-08-01 18:58:00,2014-08-02 05:00:00,1000,150,S10E11,12127,M1.5,2014-08-01 18:36:00,,360h,True,
2015-03-06 08:00:00,2015-03-06 11:30:00,4700,200,S20E87,12297,M1.5,2015-03-06 07:12:00,83.0,155,False,
1998-04-20 10:25:00,1998-04-22 06:00:00,10000,35,S22W90,8194,M1.4,1998-04-20 10:07:00,284.0,165,False,
1998-06-11 10:15:00,1998-06-11 10:20:00,8000,4000,N16E86,8243,M1.4,1998-06-11 10:28:00,123.0,177,False,
2001-10-09 11:15:00,2001-10-09 16:00:00,8000,200,S28E08,9653,M1.4,2001-10-09 11:30:00,,360,True,
2003-11-13 09:35:00,2003-11-13 10:50:00,14000,4000,N12E90,10501,M1.4,2003-11-13 09:30:00,49.0,217,False,
2011-08-02 06:15:00,2011-08-02 07:30:00,16000,3000,N14W15,11261,M1.4,2011-08-02 06:36:00,288.0,268,False,
2013-08-17 20:25:00,2013-08-18 03:05:00,1800,150,S05W30,11818,M1.4,2013-08-17 19:12:00,,360,True,
1997-04-01 14:00:00,1997-04-01 14:15:00,8000,4000,S25E16,8026,M1.3,1997-04-01 15:18:00,74.0,79,False,
1997-05-21 20:20:00,1997-05-21 22:00:00,5000,500,N05W12,8040,M1.3,1997-05-21 21:00:00,263.0,165,False,
2000-02-08 09:05:00,2000-02-11 02:20:00,12000,20,N25E26,8858,M1.3,2000-02-08 09:30:00,,360,True,
2000-02-17 20:42:00,2000-02-18 22:12:00,14000,100,S29E07,8872,M1.3,2000-02-17 21:30:00,,360,True,
2011-10-21 13:15:00,2011-10-21 13:50:00,16000,6500,N05W79,11319,M1.3,2011-10-21 13:25:00,252.0,109,False,
2012-10-22 01:50:00,2012-10-22 11:15:00,1000,200,S10E76,11598,M1.3,2012-10-21 20:57:00,83.0,243,False,
2013-10-26 09:34:00,2013-10-26 10:10:00,14000,5000,N08W49,11875,M1.3,2013-10-26 09:48:00,286.0,141,False,
2000-03-07 16:24:00,2000-03-07 16:48:00,14000,4500,S22E77,8906,M1.2,2000-03-07 16:30:00,120.0,108,False,
2001-01-20 19:12:00,2001-01-20 19:16:00,14000,6000,S07E40,9313,M1.2,2001-01-20 19:31:00,,360,True,
2002-04-15 03:35:00,2002-04-15 04:15:00,11000,1500,S15W01,9906,M1.2,2002-04-15 03:50:00,,360,True,
2013-12-07 07:43:00,2013-12-07 08:36:00,14000,3000,S16W49,11909,M1.2,2013-12-07 07:36:00,,360,True,
2015-08-22 07:07:00,2015-08-22 07:18:00,14000,7300,S15E13,12403,M1.2,2015-08-22 07:12:00,,360,True,
2002-12-22 04:20:00,2002-12-22 04:50:00,5500,3500,N23W42,10223,M1.1,2002-12-22 03:30:00,328.0,272,False,
2004-07-25 15:00:00,2004-07-26 22:25:00,1000,28,N08W33,10652,M1.1,2004-07-25 14:54:00,,360,True,
2006-12-06 02:00:00,2006-12-06 03:30:00,1000,200,S07E69,10930,M1.1,,,----,True,
2011-11-09 13:30:00,2011-11-09 17:00:00,16000,400,N24E35,11343,M1.1,2011-11-09 13:36:00,,360,True,
2013-03-15 07:00:00,2013-03-15 21:30:00,14000,100,N11E12,11692,M1.1,2013-03-15 07:12:00,,360,True,
2014-12-17 04:09:00,2014-12-17 04:19:00,2900,2100,S11E33,12241,M1.1,2014-12-17 02:00:00,107.0,108,False,
1998-06-16 18:20:00,1998-06-17 21:00:00,12000,50,S22W90,8232,M1.0,1998-06-16 18:27:00,341.0,281,False,
2000-09-12 12:00:00,2000-09-13 12:20:00,14000,60,S19W06,DSF,M1.0,2000-09-12 11:54:00,,360,True,
2000-11-09 16:15:00,2000-11-11 04:00:00,10000,40,S11E10,9221,M1.0,,,----,True,
2002-03-18 02:55:00,2002-03-18 05:35:00,14000,1000,S10W30,9873,M1.0,2002-03-18 02:54:00,,360,True,
2002-07-07 11:35:00,2002-07-07 20:00:00,14000,200,S19W90,10017,M1.0,2002-07-07 11:30:00,277.0,>228,False,228.0
2005-06-03 12:50:00,2005-06-03 15:00:00,10000,270,N15E90,10775,M1.0,2005-06-03 12:32:00,,360,True,
2005-08-01 14:15:00,2005-08-01 14:50:00,14000,4500,N13E32,10792,M1.0,2005-08-01 14:30:00,83.0,93,False,
2010-08-07 18:35:00,2010-08-07 19:50:00,14000,700,N11E34,11093,M1.0,2010-08-07 18:36:00,,360,True,
2014-12-21 12:05:00,2014-12-21 12:28:00,14000,7400,S14W25,12241,M1.0,2014-12-21 12:12:00,,360,True,
2012-07-17 14:40:00,2012-07-18 05:00:00,12000,150,S28W65,11520,C9.9,2012-07-17 13:48:00,255.0,176,False,
2000-04-04 15:45:00,2000-04-04 16:00:00,14000,9000,N16W66,8933,C9.7,2000-04-04 16:32:00,,360,True,
2002-05-22 00:00:00,2002-05-22 00:30:00,14000,8000,S25W64,9948,C9.7,2002-05-22 00:06:00,230.0,186,False,
2002-04-14 07:50:00,2002-04-14 08:10:00,14000,8000,N19W57,9893,C9.6,2002-04-14 07:50:00,323.0,76,False,
2004-04-11 04:20:00,2004-04-11 05:35:00,14000,500,S14W47,10588,C9.6,2004-04-11 04:30:00,203.0,314,False,
2001-09-27 08:15:00,2001-09-28 07:00:00,4000,80,S15W40,EP,C9.5,2001-09-27 08:06:00,224.0,138,False,
2013-10-27 18:12:00,2013-10-27 18:36:00,14000,1700,N06W70,11875,C9.1,2013-10-27 18:12:00,308.0,189,False,
1998-04-24 09:17:00,1998-04-24 09:25:00,4700,2600,S20E90,8210,C8.9,1998-04-24 08:55:00,100.0,84,False,
2001-09-16 13:50:00,2001-09-16 14:10:00,3000,2000,S13E15,9616,C8.9,2001-09-16 14:30:00,131.0,68,False,
1999-06-11 11:45:00,1999-06-11 17:00:00,14000,400,N38E90,-----,C8.8,1999-06-11 11:26:00,35.0,>181,False,181.0
2006-11-06 17:45:00,2006-11-06 19:25:00,4000,300,E90b,-----,C8.8,2006-11-06 17:54:00,,360,True,
2011-05-29 21:10:00,2011-05-30 13:40:00,16000,90,S19E72,11227,C8.7,2011-05-29 21:24:00,107.0,186,False,
1997-11-03 05:15:00,1997-11-03 12:00:00,14000,250,S20W13,8100,C8.6,1997-11-03 05:28:00,240.0,109,False,
2005-05-06 17:52:00,2005-05-06 18:03:00,5000,4000,S09E29,10758,C8.5,2005-05-06 17:28:00,,360,True,
2004-07-31 07:10:00,2004-07-31 11:30:00,1000,200,N05W89,10652,C8.4,2004-07-31 05:54:00,259.0,>197,False,197.0
2007-12-31 01:05:00,2007-12-31 01:22:00,16000,6000,S08E81,10980,C8.3,2007-12-31 01:31:00,92.0,164,False,
2013-08-30 02:34:00,2013-08-31 04:00:00,14000,50,N15E46,11836,C8.3,2013-08-30 02:48:00,,360,True,
2014-04-04 14:02:00,2014-04-04 14:07:00,14000,11000,N13E26,12027,C8.3,2014-04-04 14:12:00,54.0,96,False,
2012-08-31 20:00:00,2012-08-31 23:45:00,16000,400,S25E59,11563,C8.1,2012-08-31 20:00:00,,360,True,
2005-05-02 22:40:00,2005-05-02 23:00:00,14000,5500,S05E90,10758,C8.0,2005-05-02 22:26:00,105.0,148,False,
2000-11-23 21:00:00,2000-11-23 21:06:00,3500,3000,S20E60,9239,C7.9,2000-11-23 21:30:00,124.0,148,False,
2000-05-15 16:47:00,2000-05-16 14:00:00,4800,40,S24W67,8993,C7.8,2000-05-15 16:26:00,257.0,>165,False,165.0
2011-06-21 03:07:00,2011-06-21 03:21:00,10000,7000,N16W08,11236,C7.7,2011-06-21 03:16:00,,360,True,
1999-07-05 03:10:00,1999-07-05 04:05:00,2000,1000,SW90b,8603,C7.6,1999-07-05 02:54:00,284.0,190,False,
1998-05-27 13:30:00,1998-05-27 14:20:00,4000,1000,N19W62,8226,C7.5,1998-05-27 13:45:00,175.0,268,False,
2004-04-08 10:25:00,2004-04-08 12:50:00,3000,500,S15W11,10588,C7.4,2004-04-08 10:30:00,,360,True,
2000-02-10 01:55:00,2000-02-10 02:00:00,14000,8000,N31E04,8858,C7.3,2000-02-10 02:30:00,,360,True,
2001-03-27 02:35:00,2001-03-27 03:15:00,6000,1000,N14E17,9393,C7.3,2001-03-27 02:06:00,154.0,60,False,
2005-01-04 11:20:00,2005-01-04 11:35:00,13000,6000,N05W11,10715,C7.3,,,----,True,
2003-12-02 11:00:00,2003-12-02 12:00:00,14000,9000,S14W70,10508,C7.2,2003-12-02 10:50:00,261.0,>150,False,150.0
1997-04-07 14:30:00,1997-04-07 17:30:00,11000,1000,S28E19,8027,C6.8,1997-04-07 14:27:00,,360,True,
2013-07-04 20:57:00,2013-07-04 21:27:00,11000,2900,S14E62,11787,C6.8,2013-07-04 20:12:00,111.0,188,False,
2015-12-16 08:45:00,2015-12-16 08:57:00,5300,3800,S13W04,12468,C6.6,2015-12-16 09:36:00,,360,True,
2001-02-11 01:40:00,2001-02-11 01:55:00,12000,5500,N24W57,9346,C6.5,2001-02-11 01:31:00,,360,True,
2013-04-18 18:00:00,2013-04-18 19:10:00,16000,4000,N11W83,11719,C6.5,2013-04-18 18:24:00,284.0,199,False,
2007-01-25 06:55:00,2007-01-25 23:30:00,14000,90,S08E90,10940,C6.3,2007-01-25 06:54:00,,360,True,
1998-11-08 11:20:00,1998-11-08 11:30:00,10000,8000,S21W37,-----,C5.9,1998-11-08 11:54:00,264.0,196,False,
2015-06-14 05:26:00,2015-06-14 05:41:00,3000,1250,S12W34,12365,C5.9,2015-06-14 04:12:00,199.0,195,False,
2001-03-27 15:00:00,2001-03-27 15:20:00,4000,1500,N15E14,9393,C5.6,2001-03-27 17:06:00,46.0,66,False,
2000-11-23 08:16:00,2000-11-23 08:35:00,14000,9000,S26W40,9238,C5.4,2000-11-23 06:06:00,,360,True,
2011-05-09 21:00:00,2011-05-10 04:00:00,16000,900,N16E88,-----,C5.4,2011-05-09 20:57:00,55.0,292,False,
2002-09-05 16:55:00,2002-09-07 16:22:00,14000,30,N09E28,10102,C5.2,2002-09-05 16:54:00,,360,True,
2000-01-28 20:20:00,2000-01-28 20:24:00,2200,1100,S31W17,8841,C4.7,2000-01-28 20:12:00,,360,True,
2002-10-13 18:10:00,2002-10-13 18:40:00,14000,4000,S07W54,10150,C4.7,2002-10-13 19:35:00,252.0,141,False,
2013-12-12 03:55:00,2013-12-12 21:30:00,12000,70,S23W46,11912,C4.6,2013-12-12 03:36:00,214.0,276,False,
2002-05-16 01:50:00,2002-05-16 03:30:00,9000,2000,S22E01,9948,C4.5,2002-05-16 00:50:00,,360,True,
