Start_Date,End_Date,Start_Frequency,End_Frequency,Flare_Location,Flare_Region,Importance,CME_Date,CPA,width,isHalo,WidthLimit
2002-10-14 14:35:00,2002-10-14 16:50:00,14000,1200,NE90b,-----,C4.5,2002-10-14 14:54:00,,360,True,
2010-08-18 06:05:00,2010-08-18 07:45:00,13000,700,N18W88,11099,C4.5,2010-08-18 05:48:00,255.0,184,False,
2013-10-26 03:01:00,2013-10-26 04:00:00,14000,200,N09W44,11875,C4.5,2013-10-26 03:12:00,271.0,208,False,
1998-11-02 14:00:00,1998-11-02 14:40:00,14000,4000,S25E44,8373,C4.4,1998-11-02 14:18:00,116.0,169,False,
2000-11-12 14:25:00,2000-11-12 14:40:00,3000,2000,S14E05,9227,C4.4,2000-11-12 14:50:00,257.0,50,False,
2013-06-28 01:53:00,2013-06-28 03:26:00,14000,400,S18W19,11777,C4.4,2013-06-28 02:00:00,,360,True,
2014-10-21 12:33:00,2014-10-21 13:01:00,14000,8900,S18E36,12192,C4.4,2014-10-21 12:48:00,152.0,142,False,
2004-07-23 19:00:00,2004-07-23 19:35:00,10000,2500,N04W05,10652,C4.1,2004-07-23 19:31:00,209.0,100,False,
2000-10-25 09:30:00,2000-10-25 23:00:00,10000,300,N09W63,9199,C4.0,2000-10-25 08:26:00,,360,True,
2012-04-09 12:20:00,2012-04-09 13:00:00,16000,5000,N20W65,11451,C3.9,2012-04-09 12:36:00,,360,True,
2002-05-27 12:50:00,2002-05-27 13:50:00,14000,5000,N18E18,9967,C3.7,2002-05-27 13:27:00,49.0,>161,False,161.0
2011-06-02 08:00:00,2011-06-02 08:25:00,15000,4000,S19E25,11227,C3.7,2011-06-02 08:12:00,,360,True,
2012-09-27 23:55:00,2012-09-28 10:15:00,16000,250,N06W34,11577,C3.7,2012-09-28 00:12:00,,360,True,
2006-08-16 15:45:00,2006-08-16 22:15:00,14000,400,S16W08,10904,C3.6,2006-08-16 16:30:00,,360,True,
2014-01-20 22:24:00,2014-01-20 22:36:00,14000,8000,S07E67,DIM,C3.6,2014-01-20 22:00:00,,360,True,
1999-06-28 21:03:00,1999-06-28 21:10:00,3500,1500,N22W44,8592,C3.5,1999-06-28 21:30:00,336.0,>184,False,184.0
2002-07-18 20:55:00,2002-07-18 21:40:00,6000,3000,E90b,10036,C3.3,2002-07-18 19:31:00,,360,True,
2000-11-03 18:35:00,2000-11-03 18:45:00,4000,2500,N02W02,9213,C3.2,2000-11-03 18:26:00,,360,True,
2002-04-30 14:15:00,2002-04-30 14:23:00,4000,2500,S16E77,9934,C3.2,2002-04-30 14:26:00,92.0,90,False,
2010-08-01 09:20:00,2010-08-01 17:30:00,2000,700,N20E36,11092,C3.2,,,----,True,
2002-03-17 06:00:00,2002-03-17 06:35:00,3000,1000,S20E24,9871,C3.1,2002-03-17 04:06:00,141.0,56,False,
2014-10-10 18:11:00,2014-10-10 18:33:00,2500,1500,S20W51,EP,C3.0,2014-10-10 16:12:00,309.0,>210,False,210.0
2017-09-12 07:38:00,2017-09-12 07:43:00,16000,13000,N08E48,12680,C3.0,2017-09-12 08:03:00,124.0,96,False,
1998-06-22 07:15:00,1998-06-22 09:20:00,6000,2000,N16W46,8243,C2.9,1998-06-22 05:01:00,265.0,59,False,
2015-06-09 20:23:00,2015-06-09 22:35:00,2300,200,S03E25,12364,C2.8,2015-06-09 20:12:00,77.0,262,False,
2005-09-05 10:40:00,2005-09-06 00:00:00,1500,60,S07E81,-----,C2.7,2005-09-05 09:48:00,,360,True,
2013-04-21 20:25:00,2013-04-21 22:12:00,14000,1700,S19W53,11723,C2.7,2013-04-21 20:36:00,255.0,212,False,
2015-09-18 04:54:00,2015-09-18 09:52:00,14000,400,S21W10,12415,C2.6,2015-09-18 05:00:00,201.0,131,False,
2004-06-23 06:30:00,2004-06-23 08:55:00,14000,5000,S09W21,10635,C2.5,,,----,True,
2004-12-08 20:05:00,2004-12-08 20:10:00,14000,8000,N08W03,10709,C2.5,2004-12-08 20:26:00,,360,True,
2006-08-26 20:40:00,2006-08-26 21:00:00,7000,2000,S10E08,10905,C2.5,2006-08-26 20:57:00,164.0,208,False,
2003-01-27 22:20:00,2003-01-27 22:26:00,11000,8000,S17W23,FILA,C2.4,2003-01-27 22:23:00,205.0,267,False,
2000-03-27 06:56:00,2000-03-27 06:58:00,14000,10000,S00E90,8932,C2.3,2000-03-27 07:31:00,129.0,90,False,
2001-04-18 02:55:00,2001-04-18 14:00:00,1000,100,SW90b,-----,C2.2,2001-04-18 02:30:00,,360,True,
2013-01-16 22:00:00,2013-01-17 01:30:00,1000,200,S33W64,11650,C2.2,2013-01-16 19:00:00,211.0,250,False,
2014-08-22 10:37:00,2014-08-22 11:18:00,14000,6000,N12E01,12146,C2.2,2014-08-22 11:12:00,,360,True,
1999-09-03 03:00:00,1999-09-03 04:10:00,2000,1000,S36W24,8679,C2.1,1999-09-03 00:06:00,184.0,175,False,
2004-07-29 13:20:00,2004-07-30 20:30:00,1000,50,N00W90,10652,C2.1,2004-07-29 12:06:00,,360,True,
2005-08-31 11:40:00,2005-08-31 12:10:00,6000,800,N13W13,10803,C2.0,2005-08-31 11:30:00,,360,True,
2006-04-30 16:20:00,2006-05-02 01:00:00,1000,200,S09E08,10876,C1.8,2006-04-30 09:54:00,,360,True,
2003-01-20 19:10:00,2003-01-20 20:00:00,14000,6000,N34W26,FILA,C1.7,2003-01-20 18:30:00,315.0,105,False,
2004-06-22 22:07:00,2004-06-22 22:30:00,10000,7000,S12W24,10635,C1.7,,,----,True,
2004-10-24 03:12:00,2004-10-24 03:21:00,14000,8000,N11E19,10687,C1.7,2004-10-24 03:54:00,26.0,>109,False,109.0
2012-04-15 02:30:00,2012-04-15 02:50:00,16000,4000,N10E90,11461,C1.7,2012-04-15 02:24:00,79.0,173,False,
2001-01-26 12:06:00,2001-01-26 14:20:00,14000,400,S23W57,9320,C1.6,2001-01-26 12:06:00,276.0,176,False,
2014-07-30 07:44:00,2014-07-30 08:00:00,6300,4500,N10E30,EP?,C1.5,2014-07-30 07:00:00,13.0,254,False,
1997-09-23 21:53:00,1997-09-23 22:16:00,6000,2000,S29E25,8088,C1.4,1997-09-23 22:02:00,133.0,155,False,
1997-05-12 05:15:00,1997-05-14 16:00:00,12000,80,N21W08,8038,C1.3,1997-05-12 05:30:00,,360,True,
2004-04-08 13:30:00,2004-04-08 14:00:00,6000,3000,S19W08,10588,C1.3,2004-04-08 13:31:00,198.0,92,False,
2013-09-29 21:53:00,2013-09-30 21:00:00,14000,60,N17W29,EP,C1.3,2013-09-29 22:12:00,,360,True,
2016-05-04 14:20:00,2016-05-04 14:34:00,14000,10500,N06W61,12535,C1.3,2016-05-04 14:12:00,255.0,134,False,
2011-01-27 12:20:00,2011-01-27 12:35:00,16000,8000,N12W87,11149,C1.2,2011-01-27 12:36:00,255.0,43,False,
2011-11-26 07:15:00,2011-11-27 23:00:00,10000,50,N17W49,11353,C1.2,2011-11-26 07:12:00,,360,True,
2013-10-02 20:46:00,2013-10-02 21:10:00,10000,5200,N20W85,DIM,C1.2,2013-10-02 20:36:00,309.0,263,False,
1998-01-25 15:03:00,1998-01-25 15:18:00,14000,10000,N21E25,8141,C1.1,1998-01-25 15:26:00,,360,True,
2000-02-18 09:44:00,2000-02-18 09:54:00,2000,1200,NW90b,-----,C1.1,2000-02-18 09:54:00,286.0,118,False,
2007-05-19 13:02:00,2007-05-19 13:05:00,16000,13000,N07W06,10956,B9.5,2007-05-19 13:24:00,260.0,106,False,
1997-12-12 22:45:00,1997-12-12 23:20:00,14000,8000,N25W52,8116,B9.4,1997-12-13 00:26:00,278.0,73,False,
1998-05-11 21:40:00,1998-05-11 22:00:00,10000,1000,N32W90,8214,B6.6,1998-05-11 21:55:00,208.0,>301,False,301.0
1998-05-19 10:00:00,1998-05-19 11:30:00,14000,3000,N23W43,8222,B5.7,1998-05-19 10:27:00,268.0,139,False,
2013-08-06 02:01:00,2013-08-06 02:11:00,14000,11000,N27E25,EP,B4.5,2013-08-06 02:12:00,48.0,207,False,
2008-04-26 14:23:00,2008-04-26 14:39:00,7600,4900,N08E09,-----,B3.8,2008-04-26 14:30:00,65.0,281,False,
1998-03-29 03:40:00,1998-03-29 03:52:00,14000,7000,SW90,-----,,1998-03-29 03:48:00,,360,True,
1998-06-20 19:39:00,1998-06-20 20:00:00,2600,1800,BACK,-----,,1998-06-20 18:20:00,,360,True,
1998-11-06 03:00:00,1998-11-06 05:30:00,5000,1000,BACK,-----,,1998-11-06 02:18:00,159.0,>160,False,160.0
1998-11-07 00:20:00,1998-11-07 00:50:00,14000,6000,BACK,-----,,1998-11-07 01:54:00,296.0,19,False,
1999-04-24 13:50:00,1999-04-25 00:00:00,3700,100,NW90b,-----,,1999-04-24 13:31:00,,360,True,
1999-05-27 10:55:00,1999-05-28 10:00:00,14000,70,W90b,-----,,1999-05-27 11:06:00,,360,True,
1999-06-01 18:50:00,1999-06-02 09:00:00,14000,400,NW90b,-----,,1999-06-01 19:37:00,,360,True,
1999-06-23 05:50:00,1999-06-23 07:10:00,12000,2000,BACK,-----,,1999-06-23 06:06:00,264.0,>154,False,154.0
1999-09-10 07:30:00,1999-09-10 07:35:00,5500,2000,NW90b,-----,,1999-09-10 07:54:00,18.0,125,False,
1999-10-17 23:27:00,1999-10-17 23:33:00,11500,10000,N03E38,-----,,1999-10-18 00:06:00,40.0,87,False,
2000-04-18 15:00:00,2000-04-18 16:00:00,14000,6000,S50W30,altr,FILA,2000-04-18 14:54:00,195.0,105,False,
2000-05-07 21:15:00,2000-05-07 23:00:00,14000,500,W90b,-----,,2000-05-07 20:50:00,,360,True,
2000-05-12 23:34:00,2000-05-12 23:42:00,14000,7000,E90b,-----,,2000-05-12 23:26:00,,360,True,
2000-08-11 11:35:00,2000-08-11 11:59:00,2800,2000,NW90b,-----,,2000-08-11 07:31:00,273.0,70,False,
2000-09-12 18:15:00,2000-09-12 19:00:00,2000,1000,NE90b,-----,,2000-09-12 17:30:00,,360,True,
2000-11-25 19:55:00,2000-11-25 20:25:00,13000,4000,N20W27,9236,,2000-11-25 21:30:00,345.0,59,False,
2000-12-28 12:40:00,2000-12-28 13:38:00,14000,1900,Back,-----,,2000-12-28 12:06:00,,360,True,
2001-03-12 05:35:00,2001-03-12 05:45:00,3000,1500,BACK,-----,,2001-03-12 05:50:00,233.0,48,False,
2001-05-07 12:00:00,2001-05-07 13:50:00,2000,280,NW90b,-----,,2001-05-07 12:06:00,286.0,205,False,
2001-05-30 00:25:00,2001-05-30 01:38:00,14000,1000,E90b,9481,,2001-05-30 00:06:00,70.0,216,False,
2001-06-15 16:05:00,2001-06-15 16:20:00,14000,3500,W90b,-----,,2001-06-15 15:56:00,,360,True,
2001-08-16 00:10:00,2001-08-16 16:10:00,5400,150,Back,-----,,2001-08-15 23:54:00,,360,True,
2001-10-05 11:35:00,2001-10-05 12:55:00,1400,500,SW90b,-----,,2001-10-05 10:30:00,,360,True,
2001-10-09 11:20:00,2001-10-09 11:55:00,14000,2000,S28E08,9653,,,,----,True,
2001-10-09 13:10:00,2001-10-09 23:00:00,5000,50,BACK,-----,,,,----,True,
2001-12-11 12:45:00,2001-12-11 17:00:00,4500,750,SW90b,-----,,2001-12-11 09:54:00,263.0,121,False,
2001-12-25 11:25:00,2001-12-25 12:40:00,14000,1000,SE90b,-----,,2001-12-25 11:30:00,,360,True,
2001-12-29 20:45:00,2001-12-29 21:05:00,3000,1500,BACK,-----,,2001-12-29 20:30:00,297.0,>211,False,211.0
2002-01-08 18:30:00,2002-01-09 23:00:00,14000,90,NE90b,-----,,2002-01-08 17:54:00,,360,True,
2002-01-27 12:49:00,2002-01-27 13:25:00,14000,3000,Back?,-----,,2002-01-27 12:30:00,,360,True,
2002-02-01 19:23:00,2002-02-01 19:31:00,14000,11000,BACK,-----,,2002-02-01 19:54:00,350.0,89,False,
2002-04-30 22:30:00,2002-04-30 23:20:00,2000,500,W90b,-----,,2002-04-30 23:26:00,254.0,199,False,
2002-05-02 23:50:00,2002-05-03 00:10:00,2800,900,E90b,9937,,2002-05-02 23:18:00,119.0,99,False,
2002-07-09 19:46:00,2002-07-09 20:40:00,1000,650,W90b,-----,,2002-07-09 19:31:00,,360,True,
2002-07-19 16:40:00,2002-07-19 17:10:00,5000,1000,S15E90,-----,,2002-07-19 16:30:00,,360,True,
2002-07-29 12:10:00,2002-07-29 12:45:00,4200,1300,N10W15,FILA,,2002-07-29 12:07:00,13.0,>236,False,236.0
2002-10-27 23:06:00,2002-10-28 01:20:00,14000,300,SE90b,-----,,2002-10-27 23:18:00,,360,True,
2002-11-24 20:05:00,2002-11-24 20:45:00,14000,7000,N20E35,-----,,2002-11-24 20:30:00,,360,True,
2003-03-18 13:55:00,2003-03-18 14:10:00,14000,7000,S90b,-----,,2003-03-18 13:54:00,,360,True,
2003-03-19 02:30:00,2003-03-19 03:15:00,14000,6000,SW90b,-----,,2003-03-19 02:30:00,,360,True,
2003-04-22 07:25:00,2003-04-22 08:22:00,3500,700,NE90b,-----,,2003-04-22 07:36:00,87.0,171,False,
2003-06-05 00:00:00,2003-06-05 00:00:00,????,????,W90b,-----,,2003-06-05 20:06:00,230.0,239,False,
2003-10-21 04:10:00,2003-10-21 04:55:00,5000,1000,SE90b,-----,,2003-10-21 03:54:00,,360,True,
2003-11-02 09:23:00,2003-11-02 11:22:00,14000,550,SW90b,-----,,2003-11-02 09:30:00,,360,True,
2003-11-09 00:00:00,2003-11-09 00:00:00,????,????,E90b,-----,,2003-11-09 06:30:00,,360,True,
2003-11-11 00:00:00,2003-11-11 00:00:00,????,????,W90b,-----,,2003-11-11 02:30:00,,360,True,
2004-06-02 23:13:00,2004-06-02 23:55:00,14000,2100,W90b,-----,,2004-06-02 23:15:00,287.0,136,False,
2004-06-03 16:48:00,2004-06-03 17:10:00,12000,5000,W90b,-----,,2004-06-03 16:50:00,303.0,179,False,
2004-06-04 07:50:00,2004-06-04 09:55:00,14000,2500,W90b,-----,,2004-06-04 07:50:00,309.0,>273,False,273.0
2004-08-08 09:15:00,2004-08-08 09:22:00,14000,7000,BACK,-----,,2004-08-08 08:54:00,,360,True,
2004-11-01 05:55:00,2004-11-01 07:25:00,3000,400,W90b,-----,,2004-11-01 06:06:00,266.0,146,False,
2005-02-01 11:40:00,2005-02-01 11:50:00,8000,4000,BACK,-----,,2005-02-01 11:06:00,,360,True,
2005-05-03 00:20:00,2005-05-03 01:10:00,14000,1500,S05E90,10758,,2005-05-03 00:26:00,82.0,>66,False,66.0
2005-05-17 03:20:00,2005-05-17 03:35:00,4500,1500,BACK,-----,,2005-05-17 03:06:00,252.0,89,False,
2005-07-17 11:50:00,2005-07-17 13:45:00,7000,300,BACK,-----,,2005-07-17 11:30:00,,360,True,
2005-07-24 13:50:00,2005-07-24 22:30:00,14000,150,BACK,-----,,2005-07-24 13:54:00,,360,True,
2005-07-24 22:35:00,2005-07-24 22:40:00,1000,700,BACK,-----,,2005-07-24 22:30:00,,360,True,
2005-07-27 07:45:00,2005-07-27 08:30:00,2500,1000,NE90b,-----,,2005-07-27 07:54:00,65.0,51,False,
2005-08-29 11:10:00,2005-08-29 11:14:00,10000,6000,BACK,-----,,2005-08-29 10:54:00,,360,True,
2005-08-31 22:10:00,2005-08-31 23:00:00,14000,6000,BACK,-----,,2005-08-31 22:30:00,,360,True,
2005-09-03 03:20:00,2005-09-03 05:15:00,2000,500,BACK,-----,,2005-09-03 03:12:00,,360,True,
2006-11-05 17:35:00,2006-11-05 19:20:00,14000,400,E90b,-----,,2006-11-05 17:54:00,39.0,196,False,
2006-11-06 10:35:00,2006-11-06 11:05:00,14000,6000,E90b,-----,,2006-11-06 10:30:00,77.0,55,False,
2011-01-13 09:15:00,2011-01-13 10:05:00,16000,3500,E90b,-----,,2011-01-13 09:36:00,79.0,122,False,
2011-06-04 07:00:00,2011-06-04 13:45:00,16000,300,W90b,11222,,2011-06-04 06:48:00,,360,True,
2011-06-04 22:00:00,2011-06-07 01:30:00,16000,25,W90b,11222,,2011-06-04 22:05:00,,360,True,
2011-12-21 03:00:00,2011-12-21 08:15:00,16000,400,BACK,-----,,2011-12-21 03:12:00,,360,True,
2012-01-02 15:00:00,2012-01-02 15:45:00,16000,4000,BACK,-----,,2012-01-02 15:12:00,,360,True,
2012-03-18 00:20:00,2012-03-18 01:20:00,16000,200,BACK,-----,,2012-03-18 00:24:00,,360,True,
2012-03-24 00:40:00,2012-03-24 10:40:00,16000,300,BACK,-----,,2012-03-24 00:24:00,,360,True,
2012-03-26 23:15:00,2012-03-26 23:55:00,16000,1500,BACK,-----,,2012-03-26 23:12:00,,360,True,
2012-03-27 21:45:00,2012-03-27 22:30:00,4000,1500,BACK,-----,,2012-03-27 22:00:00,261.0,101,False,
2012-07-23 02:30:00,2012-07-23 21:40:00,16000,20,S17W132,11520,,2012-07-23 02:36:00,,360,True,
2013-09-06 22:29:00,2013-09-06 22:34:00,5000,2000,N10E104,DIM,,2013-09-06 20:48:00,90.0,182,False,
2013-10-05 07:00:00,2013-10-05 14:46:00,16000,200,S22E118,11865,,2013-10-05 07:09:00,,360,True,
2013-10-11 07:23:00,2013-10-11 11:43:00,14000,100,N21E103,11869,,2013-10-11 07:24:00,,360,True,
2013-10-13 18:47:00,2013-10-14 05:15:00,2100,600,------,-----,,2013-10-13 14:12:00,220.0,83,False,
2013-11-04 05:10:00,2013-11-04 08:00:00,16000,450,N03W165,11875,,2013-11-04 05:12:00,,360,True,
2013-11-07 10:26:00,2013-11-07 20:40:00,16000,100,N02E151,11899,,2013-11-07 10:36:00,,360,True,
2013-11-29 22:18:00,2013-11-30 09:20:00,1800,100,N06W183,11899,,2013-11-29 17:24:00,251.0,188,False,
2013-12-05 12:45:00,2013-12-05 13:00:00,4200,1600,S20E119,DIM,,2013-12-05 10:24:00,133.0,148,False,
2013-12-05 20:48:00,2013-12-05 21:35:00,14000,2500,------,-----,,,,---,True,
2013-12-20 08:23:00,2013-12-20 13:24:00,1500,400,------,-----,,2013-12-20 04:36:00,255.0,26,False,
2013-12-28 17:31:00,2013-12-28 18:05:00,16000,500,S15W125,11928,,2013-12-28 17:36:00,,360,True,
2014-01-04 17:41:00,2014-01-04 18:47:00,9000,100,------,-----,,,,---,True,
2014-01-04 19:03:00,2014-01-05 09:00:00,6500,100,------,-----,,,,---,True,
2014-01-06 07:57:00,2014-01-06 22:30:00,14000,80,S15W112,11936,,2014-01-06 08:00:00,,360,True,
2014-02-18 02:16:00,2014-02-18 02:51:00,2000,900,S24W43,EP,,2014-02-18 01:36:00,,360,True,
2014-03-04 18:24:00,2014-03-04 20:10:00,16000,2000,N13W170,12005,,2014-03-04 18:48:00,,360,True,
2014-03-05 13:33:00,2014-03-05 17:10:00,16000,500,N14E180,-----,,2014-03-05 13:48:00,,360,True,
2014-03-25 07:52:00,2014-03-25 11:30:00,1700,400,S23W130,EP,,2014-03-25 05:36:00,261.0,223,False,
2014-03-29 17:59:00,2014-03-30 09:58:00,14000,200,S08W152,12011,,2014-03-29 18:12:00,,360,True,
2014-04-02 18:49:00,2014-04-03 06:40:00,2400,200,------,-----,,,,---,True,
2014-05-07 16:24:00,2014-05-07 23:18:00,16000,200,N11E53,12027,,2014-05-07 16:24:00,,360,True,
2014-05-08 03:21:00,2014-05-08 05:26:00,16000,1100,S09W108,12051,,2014-05-08 03:24:00,,360,True,
2014-05-09 02:40:00,2014-05-09 04:30:00,14000,500,S11W122,12051,,2014-05-09 02:48:00,,360,True,
2014-05-10 04:32:00,2014-05-10 08:37:00,16000,400,S11W136,12051,,2014-05-10 04:36:00,,360,True,
2014-08-28 17:05:00,2014-08-28 22:08:00,16000,600,S19E162,12157,,2014-08-28 17:24:00,,360,True,
2014-09-01 11:12:00,2014-09-01 20:05:00,16000,150,N14E127,12158,,2014-09-01 11:12:00,,360,True,
2014-09-20 05:10:00,2014-09-20 05:30:00,14000,9700,S11W89,12164,,2014-09-20 05:24:00,292.0,87,False,
2014-09-22 06:13:00,2014-09-22 06:50:00,16000,4900,N14W142,12158,,2014-09-22 06:12:00,342.0,252,False,
2014-09-24 20:54:00,2014-09-24 23:48:00,16000,500,N13E179,EP,,2014-09-24 21:30:00,,360,True,
2014-11-08 16:57:00,2014-11-08 17:18:00,14000,7800,W90b,12203,,2014-11-08 16:36:00,305.0,141,False,
2014-12-13 14:27:00,2014-12-13 14:51:00,14000,3900,W90b,-----,,2014-12-13 14:24:00,,360,True,
2015-03-24 09:00:00,2015-03-24 11:47:00,14000,400,SW90b,-----,,2015-03-24 08:24:00,,360,True,
2015-04-26 03:21:00,2015-04-26 03:33:00,8000,4600,W90b,-----,,2015-04-26 03:24:00,,360,True,
2015-05-12 03:00:00,2015-05-12 03:04:00,14000,6400,W90b,-----,,2015-05-12 02:48:00,286.0,250,False,
2015-07-01 16:08:00,2015-07-01 20:47:00,1000,150,W90b,-----,,2015-07-01 14:36:00,,360,True,
2016-02-05 20:28:00,2016-02-05 23:31:00,1650,500,------,-----,,,,---,True,
2016-02-05 22:35:00,2016-02-05 22:55:00,5200,1900,S17W29,-----,,2016-02-05 21:24:00,193.0,155,False,
2016-05-24 17:00:00,2016-05-24 20:50:00,1500,700,------,-----,,,,---,True,
2016-08-15 18:21:00,2016-08-15 18:28:00,11000,3400,E90b,-----,,2016-08-15 17:24:00,75.0,98,False,
2017-04-23 06:00:00,2017-04-23 06:13:00,15000,8300,N16E41,-----,,2017-04-23 06:00:00,85.0,77,False,
2017-07-23 05:27:00,2017-07-23 06:12:00,4400,900,BACK,-----,,2017-07-23 04:48:00,,360,True,
2017-09-17 11:45:00,2017-09-17 12:35:00,16000,900,S08E170,-----,,2017-09-17 12:00:00,,360,True,
